instancia,intensidade,respeita_lb,repeticao,duracao,fo
instance_0004b,0.1,True,1,60.47,5.300653594771242
instance_0004b,0.2,True,6,60.43,5.1
instance_0004b,0.3,False,1,60.53,4.372670807453416
instance_0004b,0.7,True,6,60.38,5.717105263157895
instance_0004b,0.6,True,1,60.49,5.754838709677419
instance_0004b,0.9,False,6,60.26,4.331288343558282
instance_0004b,0.8,False,1,60.34,4.453416149068323
instance_0004b,0.4,False,6,60.50,4.327160493827161
instance_0004b,0.1,True,2,60.28,5.63013698630137
instance_0004b,0.9,False,7,60.23,4.354037267080745
instance_0004b,0.7,True,7,60.32,5.8533333333333335
instance_0004b,0.3,False,2,60.33,4.306748466257669
instance_0004b,0.2,True,7,60.43,5.735483870967742
instance_0004b,0.8,False,2,60.32,4.39375
instance_0004b,0.4,False,7,60.35,4.3128834355828225
instance_0004b,0.6,True,2,60.42,5.584415584415584
instance_0004b,0.1,True,3,60.26,5.3933333333333335
instance_0004b,0.3,False,3,60.38,4.41358024691358
instance_0004b,0.7,True,8,60.41,5.705882352941177
instance_0004b,0.9,False,8,60.45,4.441717791411043
instance_0004b,0.6,True,3,60.31,5.328947368421052
instance_0004b,0.4,False,8,60.32,4.5256410256410255
instance_0004b,0.8,False,3,60.43,4.333333333333333
instance_0004b,0.2,True,8,60.43,5.3907284768211925
instance_0004b,0.1,True,4,60.24,5.803921568627451
instance_0004b,0.3,False,4,60.49,4.567901234567901
instance_0004b,0.7,True,9,60.48,5.869565217391305
instance_0004b,0.9,False,9,60.49,4.3496932515337425
instance_0004b,0.6,True,4,60.48,5.626666666666667
instance_0004b,0.8,False,4,60.44,4.3128834355828225
instance_0004b,0.2,True,9,60.43,5.85625
instance_0004b,0.1,True,5,60.25,5.565789473684211
instance_0004b,0.6,True,5,60.25,5.584905660377358
instance_0004b,0.9,False,10,60.27,4.3128834355828225
instance_0004b,0.2,True,10,60.30,5.552631578947368
instance_0004b,0.7,True,10,60.30,5.85625
instance_0004b,0.8,False,5,60.38,4.300613496932515
instance_0004b,0.3,False,5,60.43,4.3602484472049685
instance_0004b,0.4,False,10,60.50,4.403726708074534
instance_0004b,0.1,True,6,60.35,5.790849673202614
instance_0004b,0.6,True,6,60.28,5.92
instance_0004b,1.0,True,1,60.31,5.68125
instance_0004b,0.2,False,1,60.32,4.441717791411043
instance_0004b,0.7,False,1,60.32,4.355828220858895
instance_0004b,0.3,False,6,60.27,4.343558282208589
instance_0004b,0.8,False,6,60.31,4.52760736196319
instance_0004b,0.5,True,1,60.26,5.607843137254902
instance_0004b,0.1,True,7,60.26,6.131578947368421
instance_0004b,1.0,True,2,60.26,5.3896103896103895
instance_0004b,0.6,True,7,60.30,5.563291139240507
instance_0004b,0.2,False,2,60.25,17.62264150943396
instance_0004b,0.3,False,7,60.24,4.429447852760736
instance_0004b,0.7,False,2,60.30,4.327160493827161
instance_0004b,0.5,True,2,60.21,5.833333333333333
instance_0004b,0.8,False,7,60.32,4.339506172839506
instance_0004b,0.1,True,8,60.24,5.71875
instance_0004b,1.0,True,3,60.26,5.0
instance_0004b,0.3,False,8,60.24,4.401234567901234
instance_0004b,0.6,True,8,60.33,5.697986577181208
instance_0004b,0.5,True,3,60.22,5.825503355704698
instance_0004b,0.2,False,3,60.32,4.380368098159509
instance_0004b,0.7,False,3,60.27,4.355828220858895
instance_0004b,0.8,False,8,60.27,4.481012658227848
instance_0004b,0.1,True,9,60.53,5.662162162162162
instance_0004b,1.0,True,4,60.29,5.105263157894737
instance_0004b,0.6,True,9,60.24,5.522012578616352
instance_0004b,0.3,False,9,60.27,4.3580246913580245
instance_0004b,0.2,False,4,60.26,4.3765432098765435
instance_0004b,0.5,True,4,60.27,5.443708609271523
instance_0004b,0.7,False,4,60.30,4.391304347826087
instance_0004b,0.8,False,9,60.28,4.333333333333333
instance_0004b,0.1,True,10,60.31,5.547770700636943
instance_0004b,0.5,True,5,60.30,5.395973154362416
instance_0004b,0.6,True,10,60.33,5.608695652173913
instance_0004b,0.2,False,5,60.37,4.627450980392157
instance_0004b,0.7,False,5,60.30,4.567741935483871
instance_0004b,1.0,True,5,60.43,5.577639751552795
instance_0004b,0.8,False,10,60.30,4.331288343558282
instance_0004b,0.3,False,10,60.41,4.374233128834356
instance_0004b,0.1,False,1,60.37,4.366459627329193
instance_0004b,0.5,True,6,60.28,5.684210526315789
instance_0004b,0.9,True,1,60.23,5.432258064516129
instance_0004b,0.7,False,6,60.27,4.319018404907975
instance_0004b,1.0,True,6,60.27,5.776315789473684
instance_0004b,0.6,False,1,60.31,4.436708860759493
instance_0004b,0.2,False,6,60.30,4.3128834355828225
instance_0004b,0.4,True,1,60.26,5.660377358490566
instance_0004b,0.1,False,2,60.27,4.306748466257669
instance_0004b,1.0,True,7,60.29,5.6066666666666665
instance_0004b,0.7,False,7,60.33,4.425925925925926
instance_0004b,0.5,True,7,60.39,5.787096774193548
instance_0004b,0.2,False,7,60.31,4.3602484472049685
instance_0004b,0.9,True,2,60.36,5.529032258064516
instance_0004b,0.4,True,2,60.33,5.89171974522293
instance_0004b,0.1,False,3,60.49,4.306748466257669
instance_0004b,0.5,True,8,60.27,5.617834394904459
instance_0004b,0.7,False,8,60.34,4.300613496932515
instance_0004b,1.0,True,8,60.35,5.401360544217687
instance_0004b,0.2,False,8,60.32,4.339506172839506
instance_0004b,0.9,True,3,60.34,5.470198675496689
instance_0004b,0.4,True,3,60.32,6.025974025974026
instance_0004b,0.1,False,4,60.21,4.3875
instance_0004b,0.5,True,9,60.28,5.6558441558441555
instance_0004b,0.6,False,4,60.26,4.452830188679245
instance_0004b,1.0,True,9,60.30,5.432258064516129
instance_0004b,0.7,False,9,60.34,4.343558282208589
instance_0004b,0.2,False,9,60.38,4.306748466257669
instance_0004b,0.4,True,4,60.34,5.827814569536423
instance_0004b,0.9,True,4,60.38,5.707792207792208
instance_0004b,0.1,False,5,60.52,4.3580246913580245
instance_0004b,0.9,True,5,60.30,5.594771241830065
instance_0004b,0.6,False,5,60.49,4.392638036809816
instance_0004b,0.7,False,10,60.42,4.325153374233129
instance_0004b,0.4,True,5,60.38,5.452702702702703
instance_0004b,0.5,True,10,60.59,5.74496644295302
instance_0004b,1.0,True,10,60.54,5.883116883116883
instance_0004b,0.2,False,10,60.42,4.3128834355828225
instance_0004b,0.6,False,7,60.40,4.368098159509202
instance_0004b,0.4,True,7,60.53,5.640522875816994
instance_0004b,0.9,True,7,60.54,5.496774193548387
instance_0004b,0.5,False,2,60.53,4.319018404907975
instance_0004b,1.0,False,2,60.73,4.3765432098765435
instance_0004b,0.3,True,2,60.94,5.398692810457517
instance_0004b,0.1,False,7,61.08,4.331288343558282
instance_0004b,0.8,True,2,65.15,5.613924050632911
instance_0004b,0.4,True,8,60.41,5.25
instance_0004b,0.9,True,8,60.51,5.740259740259741
instance_0004b,0.6,False,8,60.79,4.325153374233129
instance_0004b,0.5,False,3,60.74,4.345679012345679
instance_0004b,1.0,False,3,60.66,4.398773006134969
instance_0004b,0.3,True,3,60.68,5.658227848101266
instance_0004b,0.1,False,8,60.55,4.319018404907975
instance_0004b,0.8,True,3,60.24,5.832258064516129
instance_0004b,0.4,True,9,60.24,5.602739726027397
instance_0004b,0.9,True,9,60.20,5.5359477124183005
instance_0004b,0.6,False,9,60.30,4.3580246913580245
instance_0004b,1.0,False,4,60.46,4.300613496932515
instance_0004b,0.5,False,4,60.58,4.300613496932515
instance_0004b,0.1,False,9,60.32,4.306748466257669
instance_0004b,0.3,True,4,60.60,5.627450980392157
instance_0004b,0.8,True,4,60.37,5.860927152317881
instance_0004b,0.9,True,10,60.23,5.28
instance_0004b,0.4,True,10,60.29,5.7612903225806456
instance_0004b,0.6,False,10,60.36,4.300613496932515
instance_0004b,1.0,False,5,60.67,4.40625
instance_0004b,0.5,False,5,60.69,4.306748466257669
instance_0004b,0.1,False,10,60.61,4.730061349693251
instance_0004b,0.3,True,5,60.55,5.496774193548387
instance_0004b,0.8,True,5,60.35,5.664383561643835
instance_0004b,0.4,False,1,60.50,17.734177215189874
instance_0004b,0.9,False,1,60.73,4.3602484472049685
instance_0004b,0.7,True,1,61.04,5.30379746835443
instance_0004b,0.2,True,1,60.63,5.6265822784810124
instance_0004b,1.0,False,6,60.73,4.337423312883436
instance_0004b,0.3,True,6,60.71,5.3881578947368425
instance_0004b,0.5,False,6,61.06,4.331288343558282
instance_0004b,0.8,True,6,61.16,5.058441558441558
instance_0004b,0.9,False,2,60.37,4.306748466257669
instance_0004b,0.4,False,2,60.57,4.380368098159509
instance_0004b,0.7,True,2,60.81,5.517006802721088
instance_0004b,0.2,True,2,60.76,5.253333333333333
instance_0004b,0.3,True,7,60.51,5.355263157894737
instance_0004b,1.0,False,7,60.75,4.415094339622642
instance_0004b,0.5,False,7,60.68,4.3602484472049685
instance_0004b,0.8,True,7,61.35,5.4144736842105265
instance_0004b,0.9,False,3,60.41,4.364197530864198
instance_0004b,0.4,False,3,60.36,4.3128834355828225
instance_0004b,1.0,False,8,60.33,4.3128834355828225
instance_0004b,0.2,True,3,60.41,5.617449664429531
instance_0004b,0.7,True,3,60.75,5.552631578947368
instance_0004b,0.3,True,8,60.57,5.7947019867549665
instance_0004b,0.5,False,8,60.66,4.382716049382716
instance_0004b,0.8,True,8,60.92,5.699346405228758
instance_0004b,0.4,False,4,60.21,4.41875
instance_0004b,0.9,False,4,60.25,4.319018404907975
instance_0004b,1.0,False,9,60.39,4.306748466257669
instance_0004b,0.2,True,4,60.36,5.838709677419355
instance_0004b,0.7,True,4,60.33,5.851851851851852
instance_0004b,0.3,True,9,60.31,5.707006369426751
instance_0004b,0.5,False,9,60.63,4.300613496932515
instance_0004b,0.8,True,9,60.21,5.4605263157894735
instance_0004b,0.4,False,5,60.23,4.450617283950617
instance_0004b,0.9,False,5,60.27,4.374233128834356
instance_0004b,1.0,False,10,60.41,4.3580246913580245
instance_0004b,0.2,True,5,60.37,5.670967741935484
instance_0004b,0.3,True,10,60.28,5.3624161073825505
instance_0004b,0.7,True,5,60.35,5.601307189542483
instance_0004b,0.5,False,10,60.32,4.306748466257669
instance_0004b,0.8,True,10,60.26,5.5
instance_0005a,0.2,True,6,60.21,9.4
instance_0005a,0.1,True,1,60.27,9.472049689440993
instance_0005a,0.7,True,6,60.28,8.72549019607843
instance_0005a,0.3,False,1,60.42,8.217391304347826
instance_0005a,0.6,True,1,60.41,8.7012987012987
instance_0005a,0.4,False,6,60.45,8.211180124223603
instance_0005a,0.8,False,1,60.40,8.236024844720497
instance_0005a,0.9,False,6,60.20,8.279503105590063
instance_0005a,0.1,True,2,60.36,9.360248447204969
instance_0005a,0.2,True,7,60.45,9.33974358974359
instance_0005a,0.3,False,2,60.50,8.571428571428571
instance_0005a,0.7,True,7,60.67,8.832298136645962
instance_0005a,0.4,False,7,60.57,8.24223602484472
instance_0005a,0.6,True,2,60.61,8.848101265822784
instance_0005a,0.8,False,2,60.39,8.285714285714286
instance_0005a,0.9,False,7,60.56,8.26086956521739
instance_0005a,0.1,True,3,60.38,9.385093167701863
instance_0005a,0.2,True,8,60.31,8.925
instance_0005a,0.3,False,3,60.34,8.314465408805031
instance_0005a,0.7,True,8,60.33,9.372670807453416
instance_0005a,0.4,False,8,60.47,8.211180124223603
instance_0005a,0.6,True,3,60.48,9.608695652173912
instance_0005a,0.8,False,3,60.53,8.22360248447205
instance_0005a,0.9,False,8,60.42,8.211180124223603
instance_0005a,0.2,True,9,60.22,9.124183006535947
instance_0005a,0.1,True,4,60.26,9.532894736842104
instance_0005a,0.3,False,4,60.54,8.211180124223603
instance_0005a,0.7,True,9,60.54,9.64375
instance_0005a,0.4,False,9,60.57,8.31055900621118
instance_0005a,0.6,True,4,60.62,9.472049689440993
instance_0005a,0.8,False,4,60.56,8.229813664596273
instance_0005a,0.9,False,9,60.34,8.298136645962733
instance_0005a,0.1,True,5,60.21,9.61437908496732
instance_0005a,0.2,True,10,60.26,9.403726708074535
instance_0005a,0.3,False,5,60.21,8.217391304347826
instance_0005a,0.7,True,10,60.20,9.402597402597403
instance_0005a,0.4,False,10,60.30,8.2625
instance_0005a,0.6,True,5,60.26,9.335403726708075
instance_0005a,0.8,False,5,60.26,8.217391304347826
instance_0005a,0.9,False,10,60.25,8.211180124223603
instance_0005a,0.1,True,6,60.21,9.440993788819876
instance_0005a,0.2,False,1,60.20,8.320754716981131
instance_0005a,0.3,False,6,60.21,8.29192546583851
instance_0005a,0.7,False,1,60.20,8.211180124223603
instance_0005a,0.5,True,1,60.24,9.391304347826088
instance_0005a,0.6,True,6,60.24,9.46583850931677
instance_0005a,0.8,False,6,60.20,8.316770186335404
instance_0005a,1.0,True,1,60.23,9.354037267080745
instance_0005a,0.2,False,2,60.39,8.29375
instance_0005a,0.1,True,7,60.46,9.329113924050633
instance_0005a,0.3,False,7,60.25,8.279503105590063
instance_0005a,0.7,False,2,60.25,8.391304347826088
instance_0005a,0.6,True,7,60.24,9.012422360248447
instance_0005a,0.5,True,2,60.27,9.402597402597403
instance_0005a,0.8,False,7,60.26,8.254658385093167
instance_0005a,1.0,True,2,60.26,9.396103896103897
instance_0005a,0.2,False,3,60.24,8.325
instance_0005a,0.1,True,8,60.24,9.217391304347826
instance_0005a,0.3,False,8,60.26,8.29375
instance_0005a,0.7,False,3,60.28,8.236024844720497
instance_0005a,0.6,True,8,60.26,9.48125
instance_0005a,0.5,True,3,60.31,8.758169934640524
instance_0005a,0.8,False,8,60.33,8.24223602484472
instance_0005a,1.0,True,3,60.34,9.417721518987342
instance_0005a,0.1,True,9,60.44,9.5
instance_0005a,0.2,False,4,60.48,8.275
instance_0005a,0.3,False,9,60.46,8.329192546583851
instance_0005a,0.7,False,4,60.50,8.22360248447205
instance_0005a,0.6,True,9,60.30,8.89937106918239
instance_0005a,0.5,True,4,60.60,9.4125
instance_0005a,0.8,False,9,60.50,8.229813664596273
instance_0005a,1.0,True,4,60.26,8.847133757961783
instance_0005a,0.1,True,10,60.23,9.425
instance_0005a,0.2,False,5,60.26,8.229813664596273
instance_0005a,0.3,False,10,60.28,8.254658385093167
instance_0005a,0.7,False,5,60.47,8.26086956521739
instance_0005a,0.6,True,10,60.44,8.884615384615385
instance_0005a,0.5,True,5,60.41,8.7625
instance_0005a,0.8,False,10,60.25,8.339622641509434
instance_0005a,1.0,True,5,60.24,8.616883116883116
instance_0005a,0.1,False,1,60.23,8.217391304347826
instance_0005a,0.2,False,6,60.22,8.30625
instance_0005a,0.4,True,1,60.44,9.5
instance_0005a,0.7,False,6,60.37,8.248447204968944
instance_0005a,0.6,False,1,60.36,8.26875
instance_0005a,0.5,True,6,60.35,9.551948051948052
instance_0005a,0.9,True,1,60.26,8.695652173913043
instance_0005a,1.0,True,6,60.27,9.490683229813664
instance_0005a,0.2,False,7,60.24,8.229813664596273
instance_0005a,0.1,False,2,60.31,8.26875
instance_0005a,0.4,True,2,60.45,9.448051948051948
instance_0005a,0.7,False,7,60.29,8.3625
instance_0005a,0.6,False,2,60.39,8.229813664596273
instance_0005a,0.5,True,7,60.33,9.222929936305732
instance_0005a,0.9,True,2,60.29,8.583850931677018
instance_0005a,1.0,True,7,60.21,8.811688311688311
instance_0005a,0.2,False,8,60.28,8.22360248447205
instance_0005a,0.1,False,3,60.30,8.217391304347826
instance_0005a,0.6,False,3,60.57,8.2875
instance_0005a,0.4,True,3,60.91,9.4375
instance_0005a,0.7,False,8,60.76,8.211180124223603
instance_0005a,0.5,True,8,60.41,9.621118012422361
instance_0005a,0.9,True,3,60.35,8.91875
instance_0005a,1.0,True,8,60.44,8.75625
instance_0005a,0.1,False,4,60.49,8.254658385093167
instance_0005a,0.2,False,9,60.61,8.229813664596273
instance_0005a,0.6,False,4,60.47,8.229813664596273
instance_0005a,0.4,True,4,60.48,8.885350318471337
instance_0005a,0.5,True,9,60.49,8.770186335403727
instance_0005a,0.7,False,9,60.61,8.22360248447205
instance_0005a,0.9,True,4,60.72,8.792207792207792
instance_0005a,1.0,True,9,60.77,9.452830188679245
instance_0005a,0.2,False,10,60.30,8.35625
instance_0005a,0.1,False,5,60.43,8.236024844720497
instance_0005a,0.6,False,5,60.36,8.211180124223603
instance_0005a,0.4,True,5,60.49,9.4375
instance_0005a,0.5,True,10,60.73,9.322981366459627
instance_0005a,0.7,False,10,60.77,8.211180124223603
instance_0005a,0.9,True,5,60.65,9.18867924528302
instance_0005a,1.0,True,10,60.43,8.745341614906833
instance_0005a,0.3,True,1,60.52,8.897435897435898
instance_0005a,0.1,False,6,60.50,8.35
instance_0005a,0.4,True,6,60.77,9.397515527950311
instance_0005a,0.6,False,6,61.05,8.211180124223603
instance_0005a,0.8,True,1,60.54,9.5125
instance_0005a,0.5,False,1,60.68,8.38125
instance_0005a,0.9,True,6,60.49,9.459627329192546
instance_0005a,1.0,False,1,60.86,8.217391304347826
instance_0005a,0.1,False,7,60.22,8.275
instance_0005a,0.3,True,2,60.37,8.764705882352942
instance_0005a,0.4,True,7,60.30,9.587096774193549
instance_0005a,0.6,False,7,60.52,8.26875
instance_0005a,0.5,False,2,60.54,8.3
instance_0005a,0.9,True,7,60.45,9.542483660130719
instance_0005a,0.8,True,2,60.71,9.49673202614379
instance_0005a,1.0,False,2,60.55,8.254658385093167
instance_0005a,0.1,False,8,60.52,8.211180124223603
instance_0005a,0.3,True,3,60.45,9.378881987577639
instance_0005a,0.4,True,8,60.28,9.428571428571429
instance_0005a,0.6,False,8,60.23,8.217391304347826
instance_0005a,0.5,False,3,60.54,8.248447204968944
instance_0005a,0.9,True,8,60.52,9.522012578616351
instance_0005a,0.8,True,3,60.48,9.565217391304348
instance_0005a,1.0,False,3,60.22,8.314465408805031
instance_0005a,0.1,False,9,60.30,8.229813664596273
instance_0005a,0.3,True,4,60.31,9.22875816993464
instance_0005a,0.4,True,9,60.33,9.374193548387098
instance_0005a,0.6,False,9,60.75,8.211180124223603
instance_0005a,0.9,True,9,60.38,9.51552795031056
instance_0005a,0.5,False,4,60.41,8.275
instance_0005a,0.8,True,4,60.48,8.967948717948717
instance_0005a,1.0,False,4,60.28,8.2625
instance_0005a,0.1,False,10,60.23,8.445859872611464
instance_0005a,0.3,True,5,60.26,8.76774193548387
instance_0005a,0.4,True,10,60.78,8.867088607594937
instance_0005a,0.6,False,10,60.34,8.320754716981131
instance_0005a,0.5,False,5,60.43,8.279503105590063
instance_0005a,0.8,True,5,60.46,8.948051948051948
instance_0005a,1.0,False,5,60.40,8.2875
instance_0005a,0.2,True,1,60.30,9.4375
instance_0005a,0.3,True,6,60.31,8.74375
instance_0005a,0.4,False,1,60.41,8.26086956521739
instance_0005a,0.7,True,1,60.39,8.925465838509316
instance_0005a,0.5,False,6,60.29,8.24223602484472
instance_0005a,0.9,False,1,60.29,8.31055900621118
instance_0005a,0.8,True,6,60.32,9.416149068322982
instance_0005a,1.0,False,6,60.48,8.298136645962733
instance_0005a,0.2,True,2,60.25,8.61038961038961
instance_0005a,0.3,True,7,60.24,9.006211180124224
instance_0005a,0.4,False,2,60.22,8.22360248447205
instance_0005a,0.5,False,7,60.28,8.273291925465838
instance_0005a,0.9,False,2,60.28,8.211180124223603
instance_0005a,0.7,True,2,60.42,9.366459627329192
instance_0005a,0.8,True,7,60.47,8.725
instance_0005a,1.0,False,7,60.44,8.2625
instance_0005a,0.2,True,3,60.34,9.070512820512821
instance_0005a,0.3,True,8,60.39,9.385093167701863
instance_0005a,0.4,False,3,60.87,8.26875
instance_0005a,0.9,False,3,60.50,8.211180124223603
instance_0005a,0.5,False,8,60.52,8.24223602484472
instance_0005a,0.7,True,3,60.74,9.031055900621118
instance_0005a,0.8,True,8,60.65,9.285714285714286
instance_0005a,1.0,False,8,60.43,8.217391304347826
instance_0005a,0.2,True,4,60.50,8.75776397515528
instance_0005a,0.3,True,9,60.50,9.196078431372548
instance_0005a,0.5,False,9,60.33,8.33125
instance_0005a,0.4,False,4,60.35,8.217391304347826
instance_0005a,0.9,False,4,60.64,8.2625
instance_0005a,0.7,True,4,60.40,9.354037267080745
instance_0005a,0.8,True,9,60.69,9.566037735849056
instance_0005a,1.0,False,9,60.22,8.229813664596273
instance_0005a,0.2,True,5,60.26,9.608695652173912
instance_0005a,0.3,True,10,60.22,8.852564102564102
instance_0005a,0.5,False,10,60.26,8.211180124223603
instance_0005a,0.4,False,5,60.26,8.211180124223603
instance_0005a,0.7,True,5,60.23,8.903846153846153
instance_0005a,0.9,False,5,60.27,8.329192546583851
instance_0005a,0.8,True,10,60.49,9.222929936305732
instance_0005a,1.0,False,10,60.22,8.416149068322982
instance_0007b,0.1,True,1,60.30,0.7913043478260869
instance_0007b,0.2,True,6,60.30,0.7520661157024794
instance_0007b,0.3,False,1,60.22,5.339743589743589
instance_0007b,0.4,False,6,60.22,5.265822784810126
instance_0007b,0.6,True,1,60.23,0.8790322580645161
instance_0007b,0.7,True,6,60.59,0.8048780487804879
instance_0007b,0.8,False,1,60.44,5.367741935483871
instance_0007b,0.9,False,6,60.23,5.32051282051282
instance_0007b,0.2,True,7,60.31,0.7479674796747967
instance_0007b,0.1,True,2,60.34,0.75
instance_0007b,0.3,False,2,60.27,5.305732484076433
instance_0007b,0.4,False,7,60.29,5.409090909090909
